| Name                         | Type                                                         | Slot | Offset | Bytes | Contract                                             |
|------------------------------|--------------------------------------------------------------|------|--------|-------|------------------------------------------------------|
| _initialized                 | uint8                                                        | 0    | 0      | 1     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _initializing                | bool                                                         | 0    | 1      | 1     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[50]                                                  | 1    | 0      | 1600  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[50]                                                  | 51   | 0      | 1600  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[50]                                                  | 101  | 0      | 1600  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[50]                                                  | 151  | 0      | 1600  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _roles                       | mapping(bytes32 => struct AccessControlUpgradeable.RoleData) | 201  | 0      | 32    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[49]                                                  | 202  | 0      | 1568  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _pendingDefaultAdmin         | address                                                      | 251  | 0      | 20    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _pendingDefaultAdminSchedule | uint48                                                       | 251  | 20     | 6     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _currentDelay                | uint48                                                       | 251  | 26     | 6     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _currentDefaultAdmin         | address                                                      | 252  | 0      | 20    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _pendingDelay                | uint48                                                       | 252  | 20     | 6     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _pendingDelaySchedule        | uint48                                                       | 252  | 26     | 6     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[48]                                                  | 253  | 0      | 1536  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _status                      | uint256                                                      | 301  | 0      | 32    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| __gap                        | uint256[49]                                                  | 302  | 0      | 1568  | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| treasury                     | address                                                      | 351  | 0      | 20    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| orderFees                    | contract IOrderFees                                          | 352  | 0      | 20    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| ordersPaused                 | bool                                                         | 352  | 20     | 1     | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _numOpenOrders               | uint256                                                      | 353  | 0      | 32    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _orders                      | mapping(bytes32 => struct OrderProcessor.OrderState)         | 354  | 0      | 32    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
| _feesEarned                  | mapping(bytes32 => uint256)                                  | 355  | 0      | 32    | src/issuer/LimitSellProcessor.sol:LimitSellProcessor |
